Case Number,Classification,Date/Time Occurred,Date/Time Reported,Location,Disposition,Date,Time,Time Bucket,DateTime,Nearest Weather Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
CRM-2025-12,Simple Assault,01/04/2025 09:00,2025-01-04 09:50:00,General Hospital,Inactive,2025-01-04,09:50,Morning,2025-01-04 09:50:00,09:52,5.0,1.0,84.0,NNW,6.0,0.0,29.48,0.0,Fair
CRM-2025-13,Criminal Mischief,01/03/2025 08:06,2025-01-03 08:06:00,"East Parking Lot, Oakdale",Inactive,2025-01-03,08:06,Morning,2025-01-03 08:06:00,07:52,4.0,2.0,91.0,WNW,9.0,0.0,29.42,0.0,Fair
CSA-2025-130,Disorderly Conduct,Between 01/03/2025 00:00 and 01/03/2025 23:05,2025-01-14 08:00:00,Bettendorf - Lincoln Road,Referred to University - Other,2025-01-14,08:00,Morning,2025-01-14 08:00:00,07:52,0.0,4.0,83.0,NW,10.0,0.0,29.37,0.0,Fair
CRM-2025-8,Trespass,01/02/2025 15:16,2025-01-02 15:16:00,Biology Building,Closed - Suspect Issued Criminal Trespass Warning,2025-01-02,15:16,Afternoon,2025-01-02 15:16:00,14:52,25.0,23.0,92.0,N,6.0,0.0,29.29,0.0,Light Snow
CRM-2025-9,Liquor Law Violations,01/02/2025 13:51,2025-01-02 13:51:00,100 BLK S RIVERSIDE DR,Inactive,2025-01-02,13:51,Afternoon,2025-01-02 13:51:00,13:52,25.0,23.0,92.0,N,8.0,0.0,29.29,0.0,Fog
CRM-2025-11,False Reports,01/02/2025 12:08,2025-01-02 12:08:00,Lindquist Center,Inactive,2025-01-02,12:08,Afternoon,2025-01-02 12:08:00,12:04,24.0,22.0,91.0,ESE,5.0,0.0,29.33,0.0,Fog
CSA-2025-129,Theft,01/02/2025 11:43,2025-01-13 08:31:00,General Hospital,Referred to University - Other,2025-01-13,08:31,Morning,2025-01-13 08:31:00,08:52,3.0,1.0,84.0,W,10.0,0.0,29.28,0.0,Fair
CRM-2025-10,"Domestic Violence, Simple Assault",01/02/2025 04:00,2025-01-02 07:38:00,General Hospital,Inactive,2025-01-02,07:38,Morning,2025-01-02 07:38:00,07:52,20.0,17.0,89.0,CALM,0.0,0.0,29.32,0.0,Fair
CSA-2025-121,"Harassment, Simple Assault",01/01/2025 22:30,2025-01-03 16:19:00,UI Health Care Medical Center Downtown,Inactive,2025-01-03,16:19,Afternoon,2025-01-03 16:19:00,15:52,19.0,11.0,71.0,WNW,17.0,0.0,29.44,0.0,Fair
CRM-2025-6,Criminal Mischief,01/01/2025 20:32,2025-01-01 20:32:00,North Campus Parking Ramp,Inactive,2025-01-01,20:32,Evening,2025-01-01 20:32:00,20:52,23.0,20.0,88.0,SW,3.0,0.0,29.28,0.0,Mostly Cloudy
CRM-2025-3,Driving Under the Influence,01/01/2025 19:12,2025-01-01 19:12:00,100 BLK W BURLINGTON ST,Closed - Suspect Arrested,2025-01-01,19:12,Evening,2025-01-01 19:12:00,18:52,25.0,19.0,78.0,NW,8.0,0.0,29.27,0.0,Cloudy
CRM-2025-7,Indecent Exposure,01/01/2025 19:00,2025-01-02 06:14:00,General Hospital,Inactive,2025-01-02,06:14,Morning,2025-01-02 06:14:00,05:52,20.0,17.0,89.0,CALM,0.0,0.0,29.31,0.0,Fair
CRM-2025-4,"Driving Under the Influence, Habitual Offender",01/01/2025 02:13,2025-01-01 02:13:00,200 BLK E BURLINGTON ST,Closed - Suspect Arrested,2025-01-01,02:13,Night,2025-01-01 02:13:00,01:52,24.0,20.0,84.0,WNW,10.0,0.0,29.16,0.0,Fair
CSA-2025-153,Stalking,Between 01/01/2025 00:00 and 02/12/2025 23:59,2025-02-13 08:00:00,,Referred to University - Other,2025-02-13,08:00,Morning,2025-02-13 08:00:00,07:52,9.0,12.0,87.0,WNW,10.0,0.0,29.32,0.0,Fair
CRM-2025-415,Liquor Law Violations,05/07/2025 01:44,2025-05-07 01:44:00,Slater Hall,Closed - Referred to Office of Student Accountability,2025-05-07,01:44,Night,2025-05-07 01:44:00,01:52,57.0,45.0,64.0,W,6.0,0.0,29.1,0.0,Fair
CRM-2025-413,Simple Assault,05/06/2025 12:51,2025-05-06 12:51:00,UI Health Care Medical Center Downtown,Inactive,2025-05-06,12:51,Afternoon,2025-05-06 12:51:00,12:52,72.0,48.0,43.0,,0.0,0.0,29.12,0.0,Fair
CRM-2025-410,Simple Assault x3,05/05/2025 18:41,2025-05-05 18:41:00,UI Health Care Medical Center North Liberty,Inactive,2025-05-05,18:41,Evening,2025-05-05 18:41:00,18:52,68.0,44.0,42.0,E,10.0,0.0,29.03,0.0,Partly Cloudy
CRM-2025-412,Criminal Mischief,Between 05/05/2025 00:00 and 05/06/2025 07:12,2025-05-06 07:12:00,"President's Residence, retaining wall",Inactive,2025-05-06,07:12,Morning,2025-05-06 07:12:00,06:52,46.0,44.0,93.0,CALM,0.0,0.0,29.14,0.0,Fair
CRM-2025-406,"Disorderly - Public Urination, Liquor Law Violations",05/04/2025 01:07,2025-05-04 01:07:00,Pentacrest,Closed - Referred to Office of Student Accountability,2025-05-04,01:07,Night,2025-05-04 01:07:00,00:52,46.0,40.0,79.0,NW,5.0,0.0,29.09,0.0,Fair
CRM-2025-405,"Falsify Driver's License, Public Intoxication",05/03/2025 23:27,2025-05-03 23:27:00,100 BLK S MADISON ST,Closed - Suspect Arrested,2025-05-03,23:27,Evening,2025-05-03 23:27:00,23:52,50.0,41.0,71.0,CALM,0.0,0.0,29.1,0.0,Fair
CRM-2025-404,"Criminal Mischief, Simple Assault",05/03/2025 19:26,2025-05-03 19:51:00,General Hospital,Inactive,2025-05-03,19:51,Evening,2025-05-03 19:51:00,19:52,56.0,42.0,60.0,N,8.0,0.0,29.08,0.0,Fair
CRM-2025-408,Simple Assault x2,05/03/2025 11:07,2025-05-03 11:07:00,ED Parking Lot,Inactive,2025-05-03,11:07,Morning,2025-05-03 11:07:00,11:14,53.0,47.0,80.0,N,12.0,0.0,29.1,0.0,Cloudy
CRM-2025-403,Public Intoxication,05/03/2025 04:08,2025-05-03 04:08:00,Petersen Residence Hall,Inactive,2025-05-03,04:08,Night,2025-05-03 04:08:00,03:52,48.0,43.0,83.0,N,10.0,0.0,29.03,0.0,Cloudy
CRM-2025-401,Trespass,05/02/2025 17:11,2025-05-02 17:11:00,General Hospital,Closed - Suspect Issued Criminal Trespass Warning,2025-05-02,17:11,Afternoon,2025-05-02 17:11:00,16:52,54.0,49.0,83.0,W,6.0,0.0,28.98,0.0,Cloudy
CRM-2025-400,Theft,05/02/2025 12:31,2025-05-02 12:31:00,Lindquist Center,Active - UI Police,2025-05-02,12:31,Afternoon,2025-05-02 12:31:00,12:52,53.0,47.0,80.0,NW,13.0,0.0,29.0,0.0,Light Rain
CRM-2025-399,"Disorderly Conduct, x6, Falsify Driver's License x5",05/02/2025 02:13,2025-05-02 02:13:00,"North Hall, exterior",Closed - Referred to Office of Student Accountability,2025-05-02,02:13,Night,2025-05-02 02:13:00,01:52,51.0,48.0,89.0,WNW,13.0,0.0,28.87,0.0,Fair
CRM-2025-397,"Disorderly - Public Urination, Liquor Law Violations x2",05/02/2025 01:52,2025-05-02 01:52:00,"Schaeffer Hall, exterior",Closed - Referred to Office of Student Accountability,2025-05-02,01:52,Night,2025-05-02 01:52:00,01:52,51.0,48.0,89.0,WNW,13.0,0.0,28.87,0.0,Fair
CRM-2025-396,"Disorderly - Public Urination, Public Intoxication x2",05/02/2025 00:49,2025-05-02 00:49:00,Anne Cleary Walkway,Closed - Referred to Office of Student Accountability,2025-05-02,00:49,Night,2025-05-02 00:49:00,00:52,52.0,49.0,89.0,W,9.0,0.0,28.87,0.0,Fair
CSA-2025-239,Theft,05/01/2025 23:00,2025-05-02 11:50:00,Catlett Residence Hall,Closed - Referred to Office of Student Accountability,2025-05-02,11:50,Morning,2025-05-02 11:50:00,11:52,55.0,46.0,72.0,WNW,14.0,0.0,28.98,0.0,Cloudy
CRM-2025-395,Simple Assault,05/01/2025 22:00,2025-05-01 22:17:00,General Hospital,Inactive,2025-05-01,22:17,Evening,2025-05-01 22:17:00,22:09,58.0,56.0,93.0,WNW,16.0,0.0,28.84,0.0,Cloudy
CRM-2025-394,Criminal Mischief,05/01/2025 15:12,2025-05-01 15:12:00,Hillcrest Hall,Inactive,2025-05-01,15:12,Afternoon,2025-05-01 15:12:00,14:52,61.0,55.0,81.0,W,13.0,0.0,28.79,0.0,Cloudy
CRM-2025-393,Forgery,05/01/2025 12:14,2025-05-01 12:14:00,Stanley Museum of Art,Active - UI Police,2025-05-01,12:14,Afternoon,2025-05-01 12:14:00,11:52,57.0,54.0,89.0,WNW,13.0,0.0,28.79,0.0,Cloudy
CSA-2025-256,Harassment,Between 05/01/2025 00:00 and 05/07/2025 08:00,2025-05-07 08:00:00,General Hospital,Referred to University - Other,2025-05-07,08:00,Morning,2025-05-07 08:00:00,07:52,60.0,49.0,67.0,N,5.0,0.0,29.12,0.0,Fair
CRM-2025-392,Theft,04/30/2025 12:56,2025-04-30 12:56:00,Mayflower Hall,Active - UI Police,2025-04-30,12:56,Afternoon,2025-04-30 12:56:00,12:52,63.0,44.0,50.0,SE,12.0,0.0,29.08,0.0,Partly Cloudy
CRM-2025-391,Liquor Law Violations,04/30/2025 02:20,2025-04-30 02:20:00,Burge Hall,Closed - Referred to Office of Student Accountability,2025-04-30,02:20,Night,2025-04-30 02:20:00,01:52,48.0,35.0,61.0,NNE,5.0,0.0,29.16,0.0,Fair
CRM-2025-390,"Disorderly - Public Urination, Public Intoxication",04/30/2025 01:09,2025-04-30 01:09:00,Lot 3 - Library Lot,Closed - Suspect Arrested,2025-04-30,01:09,Night,2025-04-30 01:09:00,00:52,47.0,36.0,66.0,N,5.0,0.0,29.17,0.0,Fair
CRM-2025-387,"Drug/Narcotic Violation, Interference with Official Acts, Trespass",04/28/2025 22:46,2025-04-28 22:46:00,"Eckstein Medical Research Building, exterior",Closed - Suspect Arrested,2025-04-28,22:46,Evening,2025-04-28 22:46:00,22:52,74.0,64.0,71.0,SSW,22.0,36.0,28.78,0.0,Fair / Windy
CRM-2025-388,"Aggravated Assault, Dating Violence",Between 04/28/2025 21:30 and 04/29/2025 00:51,2025-04-29 00:51:00,1110 N Dubuque Street,Inactive,2025-04-29,00:51,Night,2025-04-29 00:51:00,00:52,71.0,63.0,75.0,SW,8.0,0.0,28.78,0.0,Fair
CRM-2025-384,Indecent Exposure,04/27/2025 19:25,2025-04-27 19:35:00,Field House,Inactive,2025-04-27,19:35,Evening,2025-04-27 19:35:00,19:52,64.0,49.0,58.0,S,10.0,0.0,29.11,0.0,Cloudy
CRM-2025-389,Trespass,04/27/2025 04:25,2025-04-27 04:25:00,Skunk Hollow,Closed - Suspect Arrested,2025-04-27,04:25,Night,2025-04-27 04:25:00,04:52,47.0,39.0,74.0,SE,9.0,0.0,29.31,0.0,Fair
CRM-2025-383,"Aggravated Assault, Falsify Driver's License, Interference with Official Acts, Public Intoxication",04/27/2025 01:15,2025-04-27 01:15:00,100 BLK S CLINTON ST,Closed - Suspect Arrested,2025-04-27,01:15,Night,2025-04-27 01:15:00,00:52,46.0,39.0,76.0,E,9.0,0.0,29.31,0.0,Partly Cloudy
CRM-2025-382,Disorderly - Public Urination,04/27/2025 00:30,2025-04-27 00:30:00,Anne Cleary Walkway,Inactive,2025-04-27,00:30,Night,2025-04-27 00:30:00,00:52,46.0,39.0,76.0,E,9.0,0.0,29.31,0.0,Partly Cloudy
CRM-2025-381,Theft,04/26/2025 19:30,2025-04-26 22:26:00,"144 Hawkeye Court, bike rack",Inactive,2025-04-26,22:26,Evening,2025-04-26 22:26:00,22:52,48.0,39.0,71.0,ESE,8.0,0.0,29.31,0.0,Fair
CRM-2025-386,Public Intoxication,04/26/2025 02:21,2025-04-26 02:21:00,10 BLK N MADISON ST,Inactive,2025-04-26,02:21,Night,2025-04-26 02:21:00,01:52,46.0,44.0,93.0,NW,5.0,0.0,29.31,0.0,Fair
CRM-2025-385,Public Intoxication,Between 04/26/2025 01:07 and 04/26/2025 01:20,2025-04-26 01:07:00,100 BLK S CLINTON ST,Inactive,2025-04-26,01:07,Night,2025-04-26 01:07:00,00:52,49.0,45.0,86.0,N,8.0,0.0,29.3,0.0,Partly Cloudy
CRM-2025-380,Disorderly Conduct,04/25/2025 21:06,2025-04-25 21:06:00,UI Health Care Medical Center Downtown,Closed - Suspect Issued Criminal Trespass Warning,2025-04-25,21:06,Evening,2025-04-25 21:06:00,20:52,52.0,47.0,83.0,N,17.0,0.0,29.23,0.0,Cloudy
CRM-2025-411,False Reports,04/25/2025 04:37,2025-04-25 04:37:00,General Hospital,Inactive,2025-04-25,04:37,Night,2025-04-25 04:37:00,04:52,56.0,50.0,80.0,E,8.0,0.0,29.06,0.0,Light Rain
CRM-2025-378,Rape,04/25/2025 04:35,2025-04-25 04:35:00,East Side Residential Hall,Inactive,2025-04-25,04:35,Night,2025-04-25 04:35:00,04:52,56.0,50.0,80.0,E,8.0,0.0,29.06,0.0,Light Rain
CRM-2025-375,False Reports,04/24/2025 17:47,2025-04-24 17:47:00,Jessup Hall,Inactive,2025-04-24,17:47,Afternoon,2025-04-24 17:47:00,17:52,70.0,59.0,68.0,N,13.0,0.0,29.09,0.0,Cloudy
CRM-2025-377,Criminal Mischief,04/24/2025 08:33,2025-04-24 08:33:00,Dental Science Building,Inactive,2025-04-24,08:33,Morning,2025-04-24 08:33:00,08:52,63.0,57.0,81.0,E,15.0,0.0,29.16,0.0,Mostly Cloudy
CRM-2025-376,Drug Equipment Violation,04/24/2025 00:35,2025-04-24 00:35:00,100 BLK W BURLINGTON ST,Closed - Suspect Arrested,2025-04-24,00:35,Night,2025-04-24 00:35:00,00:52,65.0,56.0,73.0,CALM,0.0,0.0,29.14,0.0,Mostly Cloudy
CSA-2025-219,Liquor Law Violations x3,04/23/2025 12:55,2025-04-23 13:45:00,Burge Hall,Closed - Referred to Office of Student Accountability,2025-04-23,13:45,Afternoon,2025-04-23 13:45:00,13:52,72.0,57.0,59.0,SSE,14.0,0.0,29.14,0.0,Partly Cloudy
CRM-2025-374,Liquor Law Violations,04/23/2025 01:37,2025-04-23 01:37:00,600 BLK N DUBUQUE ST,Inactive,2025-04-23,01:37,Night,2025-04-23 01:37:00,01:52,58.0,51.0,78.0,SE,14.0,0.0,29.12,0.3,Heavy T-Storm
CRM-2025-373,Public Intoxication,04/22/2025 21:10,2025-04-22 21:10:00,200 BLK S LINN ST,Inactive,2025-04-22,21:10,Evening,2025-04-22 21:10:00,20:52,63.0,57.0,81.0,WSW,3.0,0.0,29.09,0.0,Cloudy
CRM-2025-372,Criminal Mischief,04/22/2025 14:15,2025-04-22 14:15:00,Medical Education Research Facility,Inactive,2025-04-22,14:15,Afternoon,2025-04-22 14:15:00,13:52,72.0,58.0,61.0,W,10.0,17.0,29.04,0.0,Mostly Cloudy
CRM-2025-371,Criminal Mischief,04/22/2025 09:40,2025-04-22 09:40:00,Blank Honors Center,Inactive,2025-04-22,09:40,Morning,2025-04-22 09:40:00,09:52,60.0,51.0,72.0,S,17.0,0.0,29.04,0.0,Fair
CSA-2025-254,Harassment,04/22/2025 08:00,2025-04-22 08:00:00,General Hospital,Referred to University - Other,2025-04-22,08:00,Morning,2025-04-22 08:00:00,07:52,52.0,49.0,89.0,ESE,8.0,0.0,29.05,0.0,Mostly Cloudy
CSA-2025-255,Harassment,Between 04/22/2025 00:00 and 04/22/2025 23:59,2025-04-23 08:00:00,General Hospital,Referred to University - Other,2025-04-23,08:00,Morning,2025-04-23 08:00:00,07:52,57.0,54.0,89.0,NE,14.0,0.0,29.19,0.0,Light Rain
CRM-2025-369,Criminal Mischief,04/21/2025 17:23,2025-04-21 17:23:00,Aspire Building A1 - 102 Hawkeye Court,Inactive,2025-04-21,17:23,Afternoon,2025-04-21 17:23:00,17:52,61.0,44.0,54.0,W,13.0,0.0,29.04,0.0,Fair
CSA-2025-215,Liquor Law Violations,04/21/2025 17:20,2025-04-21 18:30:00,Catlett Residence Hall,Closed - Referred to Office of Student Accountability,2025-04-21,18:30,Evening,2025-04-21 18:30:00,18:52,60.0,45.0,57.0,WSW,8.0,0.0,29.05,0.0,Fair
CRM-2025-368,Motor Vehicle Theft,04/21/2025 15:33,2025-04-21 15:33:00,Hospital Parking Ramp 2,Unfounded,2025-04-21,15:33,Afternoon,2025-04-21 15:33:00,15:52,61.0,44.0,54.0,W,15.0,0.0,29.04,0.0,Partly Cloudy
CRM-2025-367,Criminal Mischief,Between 04/20/2025 18:00 and 04/21/2025 07:00,2025-04-21 09:25:00,Visual Arts Building,Inactive,2025-04-21,09:25,Morning,2025-04-21 09:25:00,09:52,48.0,42.0,80.0,WNW,23.0,30.0,28.98,0.0,Cloudy / Windy
CRM-2025-379,Theft,04/20/2025 16:41,2025-04-25 16:41:00,"225 N Clinton Street, bike rack",Unfounded,2025-04-25,16:41,Afternoon,2025-04-25 16:41:00,16:52,54.0,48.0,80.0,N,14.0,0.0,29.17,0.0,Cloudy
CRM-2025-365,Simple Assault,04/18/2025 13:18,2025-04-18 13:18:00,General Hospital,Inactive,2025-04-18,13:18,Afternoon,2025-04-18 13:18:00,13:25,66.0,60.0,81.0,W,20.0,28.0,28.75,0.0,Cloudy
CRM-2025-366,Theft,04/18/2025 09:45,2025-04-18 09:45:00,Hospital Parking Ramp 2,Inactive,2025-04-18,09:45,Morning,2025-04-18 09:45:00,09:52,69.0,62.0,78.0,SSW,12.0,0.0,28.66,0.0,Cloudy
CSA-2025-207,Liquor Law Violations,04/18/2025 02:10,2025-04-18 03:14:00,Rienow Hall,Closed - Referred to Office of Student Accountability,2025-04-18,03:14,Night,2025-04-18 03:14:00,02:52,66.0,57.0,73.0,S,13.0,0.0,28.62,0.0,Fair
CRM-2025-363,Driving Under the Influence,04/18/2025 02:09,2025-04-18 02:09:00,Byington/Grand,Closed - Suspect Arrested,2025-04-18,02:09,Night,2025-04-18 02:09:00,01:52,63.0,58.0,84.0,S,18.0,32.0,28.64,0.0,Fair
CRM-2025-362,"Falsify Driver's License, Liquor Law Violations",04/18/2025 01:10,2025-04-18 01:10:00,"Adler Journalism and Mass Communication Building, exterior",Closed - Referred to Office of Student Accountability,2025-04-18,01:10,Night,2025-04-18 01:10:00,01:06,66.0,55.0,68.0,S,23.0,41.0,28.62,0.0,Partly Cloudy / Windy
CSA-2025-257,Simple Assault,Between 04/18/2025 00:00 and 04/18/2025 23:59,2025-05-06 08:00:00,Campus Recreation and Wellness Center,Referred to University - Other,2025-05-06,08:00,Morning,2025-05-06 08:00:00,07:52,54.0,50.0,86.0,W,5.0,0.0,29.15,0.0,Fair
CSA-2025-208,Indecent Exposure,04/17/2025 19:00,2025-04-18 00:02:00,Daum Hall,Closed - Referred to Office of Student Accountability,2025-04-18,00:02,Night,2025-04-18 00:02:00,23:52,52.0,50.0,93.0,WNW,6.0,0.0,28.97,0.0,Cloudy
CRM-2025-361,"Criminal Mischief, Theft",Between 04/17/2025 15:17 and 04/17/2025 16:06,2025-04-17 18:04:00,Hubbard Park,Closed - Suspect Arrested,2025-04-17,18:04,Evening,2025-04-17 18:04:00,17:52,64.0,52.0,65.0,SE,20.0,26.0,28.7,0.0,Cloudy
CRM-2025-360,Criminal Mischief,04/17/2025 13:57,2025-04-17 13:57:00,General Hospital,Inactive,2025-04-17,13:57,Afternoon,2025-04-17 13:57:00,13:52,71.0,55.0,57.0,SSE,17.0,32.0,28.78,0.0,Mostly Cloudy
CRM-2025-359,Simple Assault,04/17/2025 11:35,2025-04-17 11:35:00,General Hospital,Inactive,2025-04-17,11:35,Morning,2025-04-17 11:35:00,11:52,63.0,52.0,67.0,SE,20.0,29.0,28.84,0.0,Fair
CSA-2025-253,Harassment,04/17/2025 08:00,2025-04-17 08:00:00,General Hospital,Referred to University - Other,2025-04-17,08:00,Morning,2025-04-17 08:00:00,07:52,53.0,43.0,69.0,ESE,13.0,0.0,28.87,0.0,Partly Cloudy
CRM-2025-370,"Fondling x2, Rape",04/16/2025 16:05,2025-04-16 16:05:00,General Hospital,Unfounded,2025-04-16,16:05,Afternoon,2025-04-16 16:05:00,15:52,68.0,30.0,24.0,SE,18.0,29.0,29.01,0.0,Fair
CRM-2025-357,Criminal Mischief,04/16/2025 13:59,2025-04-16 13:59:00,Main Library,Inactive,2025-04-16,13:59,Afternoon,2025-04-16 13:59:00,13:52,65.0,31.0,28.0,SE,17.0,0.0,29.07,0.0,Fair
CRM-2025-356,Theft,04/16/2025 12:39,2025-04-16 12:39:00,General Hospital,Inactive,2025-04-16,12:39,Afternoon,2025-04-16 12:39:00,12:52,62.0,31.0,31.0,SSE,15.0,24.0,29.1,0.0,Fair
CRM-2025-355,Criminal Mischief,04/16/2025 12:03,2025-04-16 12:03:00,Main Library,Inactive,2025-04-16,12:03,Afternoon,2025-04-16 12:03:00,11:52,58.0,32.0,37.0,SE,15.0,0.0,29.13,0.0,Fair
CRM-2025-353,Liquor Law Violations,04/16/2025 01:31,2025-04-16 01:31:00,Burge Hall,Inactive,2025-04-16,01:31,Night,2025-04-16 01:31:00,01:52,35.0,24.0,64.0,CALM,0.0,0.0,29.15,0.0,Fair
CSA-2025-205,Fondling,04/15/2025 19:15,2025-04-15 20:19:00,East Side Residential Hall,Closed - Referred to Title IX Coordinator,2025-04-15,20:19,Evening,2025-04-15 20:19:00,19:52,53.0,24.0,32.0,NW,13.0,0.0,29.11,0.0,Fair
CRM-2025-354,Simple Assault x4,Between 04/15/2025 13:30 and 04/15/2025 13:35,2025-04-15 13:40:00,General Hospital,Inactive,2025-04-15,13:40,Afternoon,2025-04-15 13:40:00,13:52,57.0,29.0,34.0,NW,26.0,37.0,29.16,0.0,Fair / Windy
CRM-2025-352,Public Intoxication,04/15/2025 02:26,2025-04-15 02:26:00,Currier Hall,Closed - Suspect Arrested,2025-04-15,02:26,Night,2025-04-15 02:26:00,02:52,44.0,33.0,65.0,WNW,30.0,40.0,29.05,0.0,Cloudy / Windy
CSA-2025-218,"Harassment, Stalking",Between 04/15/2025 00:00 and 04/22/2025 21:30,2025-04-22 22:27:00,Catlett Residence Hall,Closed - Referred to Office of Student Accountability,2025-04-22,22:27,Evening,2025-04-22 22:27:00,22:52,58.0,56.0,93.0,SSE,6.0,0.0,29.09,0.0,Partly Cloudy
CRM-2025-351,Simple Assault,Between 04/14/2025 20:25 and 04/14/2025 20:30,2025-04-14 20:38:00,General Hospital,Closed - Suspect Arrested,2025-04-14,20:38,Evening,2025-04-14 20:38:00,20:52,49.0,34.0,56.0,WNW,20.0,32.0,29.02,0.0,Mostly Cloudy
CSA-2025-214,Harassment,04/14/2025 14:03,2025-04-14 14:35:00,General Hospital,Referred to University - Other,2025-04-14,14:35,Afternoon,2025-04-14 14:35:00,14:52,63.0,32.0,31.0,NW,28.0,39.0,28.96,0.0,Partly Cloudy / Windy
CRM-2025-349,Simple Assault,04/14/2025 10:08,2025-04-14 10:08:00,General Hospital,Inactive,2025-04-14,10:08,Morning,2025-04-14 10:08:00,09:52,52.0,37.0,57.0,WNW,25.0,37.0,28.95,0.0,Partly Cloudy / Windy
CSA-2025-217,Harassment,Between 04/14/2025 08:00 and 04/20/2025 23:59,2025-04-23 08:00:00,General Hospital,Referred to University - Other,2025-04-23,08:00,Morning,2025-04-23 08:00:00,07:52,57.0,54.0,89.0,NE,14.0,0.0,29.19,0.0,Light Rain
CRM-2025-350,Theft,Between 04/14/2025 04:50 and 04/14/2025 04:56,2025-04-14 20:07:00,"301 N Clinton Street, bike rack",Inactive,2025-04-14,20:07,Evening,2025-04-14 20:07:00,19:52,52.0,31.0,45.0,W,20.0,26.0,29.0,0.0,Partly Cloudy
CRM-2025-347,Theft,04/13/2025 21:40,2025-04-13 22:54:00,Hawkeye Tennis and Recreation Complex,Inactive,2025-04-13,22:54,Evening,2025-04-13 22:54:00,22:52,58.0,48.0,70.0,W,9.0,0.0,28.74,0.0,Partly Cloudy
CRM-2025-346,Simple Assault,04/13/2025 11:49,2025-04-13 11:49:00,General Hospital,Inactive,2025-04-13,11:49,Morning,2025-04-13 11:49:00,11:52,64.0,46.0,52.0,SE,16.0,0.0,28.74,0.0,Fair
CRM-2025-345,Criminal Mischief,04/13/2025 05:47,2025-04-13 06:07:00,301 N Clinton Street,Inactive,2025-04-13,06:07,Morning,2025-04-13 06:07:00,05:52,50.0,40.0,68.0,SE,15.0,23.0,28.83,0.0,Fair
CSA-2025-202,Liquor Law Violations,04/13/2025 02:30,2025-04-13 03:10:00,Petersen Residence Hall,Closed - Referred to Office of Student Accountability,2025-04-13,03:10,Night,2025-04-13 03:10:00,02:52,52.0,39.0,61.0,SSE,13.0,0.0,28.91,0.0,Fair
CRM-2025-348,"Eluding, Habitual Offender, Liquor Law Violations",04/12/2025 23:14,2025-04-12 23:14:00,100 BLK S CLINTON ST,Closed - Suspect Arrested,2025-04-12,23:14,Evening,2025-04-12 23:14:00,22:52,55.0,38.0,53.0,SSE,10.0,0.0,29.0,0.0,Fair
CSA-2025-201,Liquor Law Violations x3,04/12/2025 21:15,2025-04-12 22:05:00,Petersen Residence Hall,Closed - Referred to Office of Student Accountability,2025-04-12,22:05,Evening,2025-04-12 22:05:00,21:52,58.0,38.0,47.0,S,10.0,0.0,29.01,0.0,Fair
CRM-2025-344,"Criminal Mischief, Theft",04/12/2025 17:23,2025-04-12 17:23:00,304 Grand Avenue,Closed - Suspect Arrested,2025-04-12,17:23,Afternoon,2025-04-12 17:23:00,17:52,65.0,38.0,37.0,SSE,21.0,31.0,28.98,0.0,Fair / Windy
CRM-2025-343,Liquor Law Violations,04/12/2025 01:43,2025-04-12 01:43:00,600 BLK N DUBUQUE ST,Inactive,2025-04-12,01:43,Night,2025-04-12 01:43:00,01:52,37.0,33.0,86.0,CALM,0.0,0.0,29.24,0.0,Fair
CRM-2025-342,Driving Under the Influence,04/12/2025 01:37,2025-04-12 01:37:00,800 BLK N DUBUQUE ST,Closed - Suspect Arrested,2025-04-12,01:37,Night,2025-04-12 01:37:00,01:52,37.0,33.0,86.0,CALM,0.0,0.0,29.24,0.0,Fair
CRM-2025-340,"Stalking, Violation of No Contact Order",04/11/2025 14:16,2025-04-11 14:16:00,General Hospital,Inactive,2025-04-11,14:16,Afternoon,2025-04-11 14:16:00,13:52,57.0,33.0,40.0,NE,8.0,0.0,29.33,0.0,Fair
CRM-2025-339,Simple Assault,Between 04/11/2025 12:58 and 04/11/2025 13:00,2025-04-11 13:39:00,General Hospital,Inactive,2025-04-11,13:39,Afternoon,2025-04-11 13:39:00,13:52,57.0,33.0,40.0,NE,8.0,0.0,29.33,0.0,Fair
CRM-2025-336,Public Intoxication,04/11/2025 03:45,2025-04-11 03:45:00,North Campus Parking Ramp,Closed - Suspect Arrested,2025-04-11,03:45,Night,2025-04-11 03:45:00,03:52,44.0,36.0,73.0,NE,8.0,0.0,29.27,0.0,Cloudy
CRM-2025-337,Liquor Law Violations,04/11/2025 03:08,2025-04-11 03:08:00,Rienow Hall,Closed - Referred to Office of Student Accountability,2025-04-11,03:08,Night,2025-04-11 03:08:00,02:52,44.0,37.0,76.0,NE,10.0,0.0,29.26,0.0,Cloudy
CRM-2025-341,Theft,Between 04/10/2025 15:00 and 04/10/2025 21:30,2025-04-11 16:50:00,Burge Hall,Inactive,2025-04-11,16:50,Afternoon,2025-04-11 16:50:00,16:52,56.0,32.0,40.0,WSW,6.0,0.0,29.28,0.0,Mostly Cloudy
CRM-2025-338,Indecent Exposure,04/10/2025 13:28,2025-04-10 13:28:00,Main Library,Inactive,2025-04-10,13:28,Afternoon,2025-04-10 13:28:00,13:52,60.0,41.0,49.0,N,8.0,23.0,29.09,0.0,Mostly Cloudy
